[0.247s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo
[0.744s] -- The C compiler identification is GNU 11.4.0
[0.744s] -- The CXX compiler identification is GNU 11.4.0
[0.744s] -- Detecting C compiler ABI info
[0.744s] -- Detecting C compiler ABI info - done
[0.744s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.744s] -- Detecting C compile features
[0.744s] -- Detecting C compile features - done
[0.744s] -- Detecting CXX compiler ABI info
[0.744s] -- Detecting CXX compiler ABI info - done
[0.744s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.744s] -- Detecting CXX compile features
[0.745s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.745s] -- Found Python3: /home/vincenzo/Documenti/AMR/ros2pythonvenv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.745s] -- Configuring done
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[0.995s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.996s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[0.997s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[0.998s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[0.998s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[0.998s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.998s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.998s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.002s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.002s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.002s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.003s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.004s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.004s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.015s] Invoked command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --install /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo
