[0.179s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.511s] -- The CXX compiler identification is GNU 11.4.0
[0.512s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.512s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.512s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.512s] -- Detecting CXX compiler ABI info
[0.512s] -- Detecting CXX compiler ABI info - done
[0.512s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.512s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.512s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /home/vincenzo/Documenti/AMR/ros2pythonvenv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.671s] -- Configuring done
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[0.721s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[0.721s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[0.721s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[0.721s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[0.722s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[0.722s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[0.722s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.722s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[0.722s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[0.722s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[0.723s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[0.724s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[0.726s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[0.726s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[0.727s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[0.728s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[0.729s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[0.730s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[0.730s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.732s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.734s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[0.745s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[0.746s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[0.746s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[0.746s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[0.746s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[0.746s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[0.747s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[0.747s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[0.749s] Invoked command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --install /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo
